=== REVERSE ENGINEERING TASK: GENERAL ANALYSIS ===
Target: FUN_7ff769d43390
Instruction: Explain the logic flow, purpose, and any interesting behaviors of this function.
  FUN_7ff769d2ca50(param_1,"BindElementYToModel",FUN_7ff769defb40);
  FUN_7ff769d2ca50(param_1,"UnsubscribeFromModel",FUN_7ff769df0510);
  FUN_7ff769d2ca50(param_1,"UnsubscribeFromAllModels",FUN_7ff769df04f0);
  FUN_7ff76ba423c0(param_1,0xfffffffe,"__index");
  FUN_7ff76ba42530(param_1,0xfffffffe);
  FUN_7ff76ba427e0(param_1,0xfffffffd);
  return;
}


```

### STRINGS
- "ComputeRowBottomFromTop"
- "SetTextScramblerActive"
- "SetAnimMoveSpeed"
- "SetContainerBackingImageUsageFlag"
- "SetGlitchWidthMin"
- "SetFirstLinePaddingSecondary"
- "SetHueSaturation"
- "DespawnForAllEntities"
- "SetNumChildrenInC"
- "SetRevealMapEdgeWidth"
- "SetTargetColumn"
- "SetOutlineRGBFromTable"
- "CreateTextEditModel"
- "SetupRadialProgressBar"
- "SetPixelGridGutterWidth"
- "SetupConnectionPuzzle"
- "PlayCinematic"
- "GetVisibilityModel"
- "SetXRotation"
- "SetIgnoreFirstChild"
- "SetMSDFRenderingEnabled"
- "UIElement"
- "SetShadowVOffset"
- "SetWipeYFeather"
- "LowResOverlay"
- "SetScopeIndex"
- "SetTargetRowToDefault"
- "GetColumnPixelBoundaries"
- "BindElementXToModel"
- "GetStreamedImageNameTable"
- "BindElementAlphaToModel"
- "SetIgnoreInvisibleChildren"
- "setPriority"
- "setCaseStyleInC"
- "SetEllipsesEnabled"
- "BindElementYToModel"
- "getParent"
- "SetupInteractiveMapObject2d"
- "GetVerticalPivot"
- "SetZRotation"
- "SetWeaponIndex"
- "SetEndDelay"
- "setupWorldBlur"
- "setShowDecimalsAtTimeInC"
- "SetRefreshChildInC"
- "ChangeMinimapCompassType"
- "StealthPipAnimationComplete"
- "AttachVertexToViewModel"
- "scaleStretchAnchorToRoot"
- "IsPositionInDataSet"
- "ChangeMinimapOptions"
- "SetGlitchDistortRangeUMin"
- "LineSegmentToCenterDistSq"
- "SetTacMapCenterToBRSafeCircle"
- "setHeight"
- "SetScrollChildrenOnFocus"
- "Set9SliceEdgeHeight"
- "SetupTargetMarkerDistance"
- "SetPadding"
- "SetVertexScriptable"
- "SetImageVisibility"
- "SetAdjustSizeToContent"
- "AnimateSequenceBinaryLooping"
- "SetGlitchDistortRangeVMin"
- "GetTargetColumn"
- "ReceivePostFXLite"
- "SetScrollOnParentFocus"
- "getPreviousSibling"
- "SetTacmapCenter"
- "UnsubscribeFromModel"
- "SetUseExportedLayout"
- "SetRadialWipeInnerRadius"
- "SetHueColorize"
- "GetDepth"
- "SetShadowMaxDistance"
- "EnableMouseDragCursor"
- "SetShadowOpacity"
- "CleanupFrontendCameraMover"
- "SetIgnoreTweenLateness"
- "SetShadowSmoothOffset"
- "SetNotifyOnLayoutInit"
- "SetFixedAspectRatioImage"
- "SetGlitchStyle"
- "SetGlitchDistortRangeU"
- "SetupBlockedCrosshairCenterDot"
- "SetReversedPrioritiesLayout"
- "SetupScopeReticleSpacer"
- "SetupWorldScalingElement"
- "SetTopAnchor"
- "GetEntityFilter"
- "SetDecodeUpdatesPerLetter"
- "GetAnchorsAndPosition"
- "AnimateSequenceBinary"
- "SetupCalibration"
- "GetMaxVisibleRows"
- "setupScaleCoverWholeWidget"
- "SetEntityFilter"
- "SetVMin"
- "UpdateIdealFontSize"
- "SetMaxVisibleRows"
- "SetGlitchColorRed"
- "SetVisibility"
- "AttachVertexToWorldModel"
- "GetTweenCountOfChildren"
- "SetBorderThicknessTop"
- "Setup9SliceImage"
- "SetupNonUniform9SliceImage"
- "SetTintFontIcons"
- "SetVertexTagSpacePosition"
- "SetRight"
- "ReleaseRenderTarget"
- "CompleteDecodeAnimation"
- "SetFont"
- "SetFixedAspectRatioImageNoTile"
- "SetRadialWipeSegments"
- "SetStretchingChild"
- "SetupDynamicCrosshairCenterDot"
- "undoElementTransform"
- "SetRGBFromTable"
- "UsingHueShift"
- "SetupOnEntityElementSpawner"
- "SetUseEllipses"
- "SetLeftAnchor"
- "GetNumChildren"
- "SetupNavBarHUD"
- "SetVMax"
- "SetAnimMoveTime"
- "SetMouseCursorController"
- "SetupSafeArea"
- "SetTriangleVerts"
- "AddElement"
- "SetupTiledIcons"
- "UIScoreboardRow"
- "SetupBlockedCrosshairPips"
- "SetRadialWipeOuterRadius"
- "SetMask"
- "ActivateDirtyCheck"
- "SetWipeXSegments"
- "SetTextShrinkingDisabled"
- "SetBackingFitText"
- "SetVertexEntityTag"
- "SetupWeaponRenderIconImage"
- "SetupFPSCounter"
- "GetCurrentPositions"
- "SetGlitchHeightMax"
- "SetHueValue"
- "setupUITriangleImage"
- "SubscribeToModelInC"
- "SetFirstLinePadding"
- "setWidth"
- "Setup3SliceHorizontalImage"
- "SetOutlineRGBFromInt"
- "GetLastFocusedElement"
- "UseRegularDrawList"
- "SetUseScopeStencil"
- "SetUseCurvedHudDistortion"
- "SetRenderChildrenFirst"
- "SetIgnoreKeybindBacking"
- "GetPrimaryAxis"
- "addElementBeforeInC"
- "SetSpawnAngle"
- "SetObjectiveNotPulsateForScriptIndex"
- "GetImageAtlasDimensions"
- "SetShadowUOffset"
- "SetDeferredUpdate"
- "setTextEditText"
- "SetAdjustSizeToContentSecondaryAxis"
- "getNumChildren"
- "riterChildren"
- "Set9SliceEdgeU"
- "SetShadowRGBFromInt"
- "GetBlendMode"
- "SetAutoScroll"
- "SetStartupDelay"
- "SetupChyronBlock"
- "SetupLine"
- "SubscriptionsHolder"
- "setupAnchoredToRoot"
- "getFirstChild"
- "addElementAfterInC"
- "SetUseSystemTime"
- "SetTargetColumnToDefault"
- "SetBlurStrength"
- "SetupRadialSensor"
- "SetBrightness"
- "DestroyNavBarHUD"
- "OnEventSubscribed"
- "RemoveElement"
- "Set9SliceEdgeV"
- "SetupThreatMeter"
- "SetYRotation"
- "setupOwnerdraw"
- "SetInvert"
- "GetWeaponIndex"
- "SetUOffset"
- "SetWeaponOffset"
- "SetTriangleUVs"
- "SetIgnoreLastChild"
- "SetOutlineOpacity"
- "SetShadowRGB"
- "SetBorderThicknessLeft"
- "getText"
- "SetWipeYGapSize"
- "OnEventUnsubscribed"
- "PrintStreamedImage"
- "GetSpawnAngle"
- "SetLastLinePadding"
- "GetScale"
- "SetColorOpParam"
- "setFocus"
- "setupUIText"
- "SetupScreenCenterFadeElement"
- "UIGrid"
- "CloseElementInC"
- "SetPixelGridEnabled"
- "ConvertRowPixelToLine"
- "SetThickness"
- "setFlashFade"
- "SetNumRowsInC"
- "SetTargetRow"
- "SetTargetCameraOffset"
- "SetHideChildrenIfTextEmpty"
- "SetupInteractiveMapCircles"
- "getLastChild"
- "SetupRadarTargeting"
- "Set9SliceEdgeWidth"
- "SetupMultimaskElement"
- "GetCurrentFont"
- "SetTextScramblerLetterChangeThreshold"
- "SetIgnoreParentColor"
- "Setup3SliceHorizontalMirrorImage"
- "UIStyledText"
- "SetupUIGrid"
- "SetFadeOutTime"
- "ReceivePostFXComposite"
- "SetUseAutomaticWeaponOriginOffsets"
- "GetIdealFontSize"
- "SetCrossfadeTime"
- "CreateObjectiveWidgetDataModels"
- "SetPixelGridBlockWidth"
- "WantsEvent"
- "SetAlpha"
- "SetWipeFillY"
- "SetShadowSmoothIntensity"
- "SetImageData"
- "SetColumnSpacing"
- "RootPixelsToUnits"
- "getHeight"
- "GetElementAtPosition"
- "getHorizontalAlignment"
- "SetShadowSmoothSize"
- "setTextSelectionHighlightColor"
- "GetSpacing"
- "SetupPulseArray"
- "SetScrollingOverlayRGBFromInt"
- "GetVerticalContentSize"
- "SetVOffset"
- "GetZoomLevel"
- "SetGlitchAmount"
- "SetAspectRatioType"
- "SetMaxVisibleLines"
- "SetupRepeatedImage"
- "SetFieldAndPosition"
- "HasMask"
- "setAutoHidePassword"
- "SetGlitchWidthMax"
- "SetVertexWorldPosition"
- "SetFilterBits"
- "ComputeColumnRightFromLeft"
- "SetZoomOffset"
- "SetBottomAnchor"
- "getWidth"
- "GetFontSize"
- "SetContrastValue"
- "SetOptOutRightToLeftAlignmentFlip"
- "SetIgnoreParentAlpha"
- "SetTextBackingUVMapToTextBox"
- "SetPixelGridGutterHeight"
- "SetupStealthMeter"
- "SetTracking"
- "SetNumColumnsInC"
- "GetVisibility"
- "GetRootModel"
- "BindElementZRotationToModel"
- "SetupStyledText"
- "GetIsMSDFRenderingEnabled"
- "SetupLayoutUpdateEvent"
- "MultimaskUpdateMaskData"
- "SetRGB"
- "GetBuiltChildren"
- "SnapTweensToCompletion"
- "GetCompassMapImage"
- "ClearLastFocus"
- "IsRendered"
- "UILine"
- "GetRowSpacing"
- "MultimaskAddMask"
- "SetupMaskInverted"
- "GetTextEditModel"
- "GetMaxVisibleColumns"
- "SetupAnchoredElement"
- "GetColumnVisibleSize"
- "SetIgnoreStretchingChildren"
- "TakeSnapshot"
- "SetBorderThicknessRight"
- "SetUsePerspectiveProjection"
- "setImageFiltering"
- "SetDirection"
- "SetDecodeLetterLength"
- "SetUMin"
- "SetVerticalPivot"
- "getNextSibling"
- "GetFilterBits"
- "GetTargetRow"
- "SetCollisionPlaneHeightOffset"
- "SetRadialWipeStartPercent"
- "Is3DTransform"
- "SetLineLengthScalar"
- "SetRadialWipeRotation"
- "SetWipeXFeather"
- "SetDrawChildrenEvenIfTransparent"
- "GetMinFontSize"
- "setupScaleFullscreen"
- "GetWordWrap"
- "TiledIconsSetRowCount"
- "SetSaturationCorrection"
- "GetRotation"
- "SetupGraph"
- "setShowPassword"
- "SetupImageStreamer"
- "setupTechyDigits"
- "SetHueLuminance"
- "SetTextScramblerDecodeProgress"
- "SetLeading"
- "BindElementLeftToModel"
- "SetWipeXGapSize"
- "setupLetterboxElement"
- "GetMaxFontSize"
- "ComputeRowTopFromBottom"
- "SetSpawnDistance"
- "BindElementColorToModel"
- "removeAllChildren"
- "SetParentHasFocus"
- "getRect"
- "SetupDirectionalImage"
- "getElementTextDims"
- "SetMaxVisibleColumns"
- "ForceLeftToRightTextDirection"
- "setEndTimeInC"
- "SetTop"
- "SetAllFieldsColor"
- "IsPositionVisible"
- "SetUseGameClock"
- "SetupElementFromLuaFileAsset"
- "SetVertexOffset"
- "setUseStencil"
- "SetAlignment"
- "SetGlitchColorGreen"
- "SetOutlineMinDistance"
- "SetNotifyOnLayoutUpdate"
- "SetupCinematicSubtitles"
- "GetAutoScrollStyle"
- "GetRowPixelBoundaries"
- "SetVerticalAlignmentInC"
- "SetVerticalAlignment"
- "SetupBlood"
- "SetHueShift"
- "SetupMouseDragIcon"
- "SetCount"
- "SetTextFillStyle"
- "setHudElemLayer"
- "SetupObjectiveDistance"
- "getLocalRect"
- "SetOverrideChildrenAlignment"
- "getFillStyle"
- "SetNameplateSettings"
- "GetColumnSpacing"
- "InheritUsageFlags"
- "SetLastLinePaddingSecondary"
- "SetupHUDBounds"
- "SetUMax"
- "SetBlendMode"
- "SetHorizontalPivot"
- "SetSmoothShadowEnabled"
- "SetupJumpHangHint"
- "SetupCinematic"
- "SetPixelGridContrast"
- "BindElementScaleToModel"
- "NotifyWhenPositionIsVisible"
- "SetAnchorsAndPosition"
- "setupSubtitles"
- "SetupAARMinimap"
- "ForceInvalidateLayout"
- "SetImageColorOp"
- "SetWipeFillX"
- "GetDecodeEffectTimeLength"
- "SetOutlineMaxDistance"
- "IsClosed"
- "__index"
- "GetSpawnDistance"
- "ConvertColumnPixelToLine"
- "SetImagePosition"
- "GetCompassTabletMapImage"
- "SetSpacing"
- "SetMaxFontSize"
- "SetShadowMinDistance"
- "SetupReplayTimeline"
- "SetupBlur"
- "SetupMaskCornerSize"
- "SetupRadialMenu"
- "SetRightAnchor"
- "SetFontSize"
- "MultimaskClearAllMasks"
- "setupUIImage"
- "GetHorizontalContentSize"
- "SetGlitchDistortRangeUMax"
- "setTextEditActive"
- "PlaySequenceNative"
- "GetAlpha"
- "setTacMapZoom"
- "GetTacmapCenter"
- "GetRowBoundaries"
- "Setup3SliceVerticalImage"
- "SetFieldColor"
- "PixelGridOverlayLayer"
- "IsLayoutInitialized"
- "SetupIconImage"
- "GetImageDimensions"
- "SetupPlayerNameplates"
- "SetScrollingOverlayRGBFromTable"
- "setDisableAfterEdit"
- "StopCinematic"
- "iterChildren"
- "SetForceAlphaChanges"
- "GetMaxVisibleLines"
- "SetGlitchRGB"
- "ReceivePostFX"
- "SetupScoreboardRow"
- "SetChildMargin"
- "SetGlitchHeightMin"
- "SetFixedAspectRatioImageNoClip"
- "GetPagedText"
- "UIElementOnEntitySpawner"
- "SetIsUsingTabletMode"
- "MultimaskRemoveMask"
- "BindElementRightToModel"
- "SetMinFontSize"
- "ResetZoomLevel"
- "SetWordWrap"
- "SetupMouseCursor"
- "GetColumnBoundaries"
- "getUseStencil"
- "SetDirectionalImageEnabled"
- "TextUpdate"
- "SetupRenderTarget"
- "SetMeasureColumnFunction"
- "SetMaterial"
- "SubscribeToModelValueInC"
- "UnsubscribeFromAllModels"
- "SetGlitchColorBlue"
- "SetGlitchWidthRange"
- "SetOutlineRGB"
- "SetGlitchDistortRangeV"
- "SetNoSystemWideFontScaling"
- "SetMeasureRowFunction"
- "ComputeColumnLeftFromRight"
- "SetDecodeMaxRandChars"
- "GetCommandInventory"
- "SetSuspendAsyncRender"
- "SetRevealMapWeight"
- "SetRowSpacing"
- "UIRepeatedImage"
- "SetupDynamicCrosshairPips"
- "GetRowVisibleSize"
- "SetVertexEntity"
- "getVerticalAlignment"
- "SetupMinimizedInteractiveObjects"
- "SetupScopeReticleParallaxer"
- "SetForceKBMPromptDarkTheme"
- "SetupInteractiveMapObject"
- "SetMaxVelocity"
- "SetScale"
- "SetupFogOfWar"
- "getCurrentAlignment"
- "SetupBallisticReticlePoint"
- "TiledIconsSetColumnCount"
- "ResetMapInitialized"
- "setTextInC"
- "SetFontStyleInC"
- "SetRadialWipeEndPercent"
- "RemoveElementInC"
- "SetAnchors"
- "CreateViewModelDataSource"
- "SetZoomLevel"
- "SetRadialWipeProgress"
- "SetImageElementSizeFromSourceImage"
- "SetRadialWipeSeparatorWidth"
- "SetLeft"
- "GetNumRows"
- "SetupHeadIcons"
- "GetImage"
- "SetTacMapCenterToPlayerPos"
- "SetLineHoldTime"
- "BindElementTopToModel"
- "SetUseRelativeUVOffset"
- "getCurrentGlobalRect"
- "SetShadowRGBFromTable"
- "SetGridChildDynamicSize"
- "SetDepth"
- "SetGlitchHeightRange"
- "SetBorderThicknessBottom"
- "SetupBorder"
- "SetObjectivePulsateForScriptIndex"
- "SetOffsetXY"
- "SetGlitchDistortRangeVMax"
- "SetImageRGBFromTable"
- "SetAncestorVisibilityChecking"
- "applyElementTransform"
- "SetupHeartbeatSensor"
- "ApplyLensDistortion"
- "SetDisablePartialOpacity"
- "SetInvertChildrenPriority"
- "setupPrettyNumber"
- "GetHorizontalPivot"
- "SetupCheckerboardHeatmap"
- "setImage"
- "SetRadialWipeSeparatorSmoothness"
- "RefreshContent"
- "SetupChatBox"
- "SetupStackedLayout"
- "SetupWeaponModel"
- "SetSDFRenderingEnabled"
- "addElementToC"
- "GetTweenCount"
- "SetRGBFromInt"
- "SetupMinimap"
- "GetNumColumns"
- "SetHorizontalAlignmentInC"
- "SetUVScale"
- "BindElementBottomToModel"
- "ShowPlayerOnlyAARMinimap"
- "SetAutoScrollStyle"
- "setupUICountdown"
- "SetUseIndirectDrawList"
- "SetParallaxMotionAmount"
- "SetIsPlayer"
- "SetBottom"
- "getPriority"
- "SetPixelGridBlockHeight"
- "GetIsSDFRenderingEnabled"
- "SetColorOp"
- "SetVertexPadding"
- "SetupSPStealthCompassHUD"
- "SetSecondaryAxisAlignmentMode"
- "GetIsQuadCacheDisabled"
- "GetAnchorData"
- "UIWeaponModel"
- "SetTextScramblerLetterChangePerSec"
- "SetupFrontendCameraMover"
- "SetupMountHint"
- "SetFadeInTime"
- "getCurrentRGBA"
- "SetSpringCoefficient"
- "ClearMask"
- "SetImageTexture"
- "isInFocus"
- "SetWipeYSegments"
- "setupTextEdit"
- "SetMouseDragIconOffsets"
- "SetDecodeUseSystemTime"
- "DoTacmapMapAssist"
