=== REVERSE ENGINEERING TASK: GENERAL ANALYSIS ===
Target: FUN_7ff76a862310
                              local_838 = 0x351c173;
                              uVar11 = uVar11 ^ 0xc469dca7c389eadb;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x14);
                              uVar10 = uVar10 ^ 0x49d5a7a6f3614813;
                            }
                            else if (pcVar3 == (char *)0x8d4744da) {
                              local_838 = 0x9ca10253;
                              uVar11 = uVar11 ^ 0x9226f1bdc8e5f119;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ 0x7ff762db0000);
                              uVar10 = uVar10 ^ 0x86934bd2847e73f0;
                            }
                            else if (pcVar3 == local_4e0) {
                              uVar11 = uVar11 ^ 0x71b5ee6207387773;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x10);
                              uVar10 = uVar10 ^ 0x52f337adfb44abc;
                            }
                            else if (pcVar3 == local_4d8) {
                              uVar19 = (ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x28;
                              local_838 = 0x6dc4c36f;
                              uVar10 = uVar10 ^ 0x659458666332a974;
                              uVar11 = uVar11 ^ 0x68bdab2419f0d065;
                              pcVar18 = (char *)((uVar19 ^ uVar19 >> 0x14) * -0x3cf0412fda2791c3);
                            }
                            else {
                              if (pcVar3 != local_4d0) goto LAB_7ff76a866e95;
                              local_838 = 0x2ec16635;
                              uVar11 = uVar11 ^ 0x72752fe7f864684f;
                              uVar10 = uVar10 ^ 0x938b26c002eae7ba;
                              pcVar18 = pcVar18 + 0x2f38a8e1f6d6728b;
                            }
                          }
                          if (pcVar3 != local_4c8) break;
                          pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x24);
                          uVar11 = uVar11 ^ 0xdeefb88cc8ac8ae1;
                          uVar10 = uVar10 ^ 0x5200b11ad40bf48e;
                        }
                        if (pcVar3 != local_4c0) break;
                        uVar11 = uVar11 ^ 0xed06bc370227bdb;
                        pcVar18 = (char *)((longlong)pcVar18 * -0x69dd39f59f92dfc9);
                        uVar10 = uVar10 ^ 0x236e97b2f7000099;
                      }
                      if (pcVar3 != local_818) break;
                      uVar19 = (ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x20;
                      pcVar18 = (char *)(uVar19 ^ uVar19 >> 5);
                      uVar10 = uVar10 ^ 0xe02d9d6ee9c0502a;
                      uVar11 = uVar11 ^ 0x593a3c9a0d4254da;
                    }
                    if (pcVar3 != local_828) break;
                    uVar10 = uVar10 ^ 0xe54f0ec4af68a406;
                    uVar11 = uVar11 ^ 0xbbcbac01c350c4c7;
                    pcVar18 = (char *)((longlong)pcVar18 * -0x77de25c81f81bf9b);
                  }
LAB_7ff76a866e95:
                  uVar10 = (ulonglong)local_830;
                  uVar21 = local_834;
                  iVar16 = local_82c;
                }
              }
LAB_7ff76a866eb2:
              pcVar3 = (char *)((longlong)iVar17 * 0x10008);
              local_848 = pcVar3;
              FUN_7ff76acf55d0(0x25);
              iVar17 = FUN_7ff76aa830c0("xstopprivateparty\n");
              if (iVar17 + *(int *)(pcVar3 + (longlong)pcVar18 + 0x10004) <
                  *(int *)(pcVar3 + (longlong)pcVar18 + 0x10000)) {
                FUN_7ff76aa83090(pcVar3 + (longlong)
                                          (pcVar18 + *(int *)(pcVar3 + (longlong)pcVar18 + 0x10004))
                                 ,"xstopprivateparty\n",(longlong)(iVar17 + 1));
                *(int *)(pcVar3 + (longlong)pcVar18 + 0x10004) =
                     *(int *)(pcVar3 + (longlong)pcVar18 + 0x10004) + iVar17;
              }
              FUN_7ff76acf5640(0x25);
              local_838 = CONCAT31(local_838._1_3_,0x1e);
              pcVar18 = DAT_7ff7743919e0;
              if (DAT_7ff7743919e0 != (char *)0x0) {
                switch((uint)((ulonglong)ProcessEnvironmentBlock >> 0x1e) & 0xf) {
                case 0:
                  uVar11 = 0x487a8fe7dbf23c8c;
                  uVar19 = 0x3971015b73869558;
                  while( true ) {
                    while( true ) {
                      while( true ) {
                        while( true ) {
                          while( true ) {
                            while( true ) {
                              uVar11 = uVar11 * uVar19;
                              uVar5 = uVar11 >> 0x20;
                              if (0x64f6a88a < uVar5) break;
                              if (uVar5 == 0x64f6a88a) {
                                uVar19 = uVar19 ^ 0xdc2780d37d4b164c;
                                uVar11 = uVar11 ^ 0xb492334e36908b25;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x36);
                              }
                              else if (uVar5 < 0x4dd02e0b) {
                                if (uVar5 == 0x4dd02e0a) {
                                  uVar11 = uVar11 ^ 0x8a828281a4929942;
                                  uVar19 = uVar19 ^ 0xc27f4746d92f957b;
                                  pcVar18 = (char *)((longlong)pcVar18 *
                                                    *(longlong *)(DAT_7ff76e15c739 + 0x15));
                                }
                                else if (uVar5 == 0x433af16) {
                                  local_858[0] = CONCAT44(local_858[0]._4_4_,0xfbe1a900);
                                  uVar19 = uVar19 ^ 0x7ec41af61c3f0cc2;
                                  uVar11 = uVar11 ^ 0x34a9b52099e0c4f2;
                                }
                                else if (uVar5 == 0x1ba8472f) {
                                  local_858[0] = CONCAT44(local_858[0]._4_4_,0xda0f7f1f);
                                  uVar19 = uVar19 ^ 0x39ef4d04b6586777;
                                  uVar11 = uVar11 ^ 0xc90f4eb211d43db5;
                                }
                                else if (uVar5 == 0x21b6334b) {
                                  local_848 = (char *)0x38e8735f00b312f8;
                                  uVar19 = uVar19 ^ 0xa1cbc5ae7c25bcb8;
                                  uVar11 = uVar11 ^ 0x919c90b604a86314;
                                }
                                else if (uVar5 == 0x2d147925) {
                                  uVar11 = uVar11 ^ 0xf1624d4fc6ebdb60;
                                  local_848 = (char *)0x80b66dbac4023e7;
                                  uVar19 = uVar19 ^ 0x43f0e453bc4f7560;
                                }
                                else {
                                  if (uVar5 != 0x3b289395) goto LAB_7ff76a86b2f3;
                                  local_858[0] = CONCAT44(local_858[0]._4_4_,0xc806c840);
                                  uVar19 = uVar19 ^ 0x6dd7905438cf639d;
                                  uVar11 = uVar11 ^ 0xdf843be31d4659f8;
                                  pcVar18 = (char *)(((ulonglong)pcVar18 ^
                                                     (ulonglong)pcVar18 >> 0x2a) *
                                                    0x525241ef27b457a3);
                                }
                              }
                              else if (uVar5 == 0x510a6807) {
                                uVar11 = uVar11 ^ 0x3bfcca0c078512fb;
                                uVar19 = uVar19 ^ 0xbb48c96b50be51d3;
                              }
                              else if (uVar5 == 0x5d4b6a35) {
                                uVar11 = uVar11 ^ 0xb92bf41b93281ca9;
                                uVar19 = uVar19 ^ 0x1dba554d17b54edf;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^
                                                  (longlong)ProcessEnvironmentBlock * 0x7ff762db5e33
                                                  );
                              }
                              else if (uVar5 == 0x610a2c02) {
                                uVar11 = uVar11 ^ 0xeeaa53674ad34c6a;
                                uVar19 = uVar19 ^ 0x3e15fb34b78e450e;
                                pcVar18 = pcVar18 + -0x7ff762db0000;
                              }
                              else {
                                if (uVar5 != 0x6273ad73) goto LAB_7ff76a86b2f3;
                                uVar19 = uVar19 ^ 0x10c97295e15d32c8;
                                uVar11 = uVar11 ^ 0xb7bc8d59f97ba92;
                                local_848 = (char *)0x23ec774d4abcd352;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x2e);
                              }
                            }
                            if (0xb161921c < uVar5) break;
                            if (uVar5 == 0xb161921c) {
                              uVar11 = uVar11 ^ 0xbd8af23883d68b5e;
                              uVar19 = uVar19 ^ 0x27d23498f0c8bdaa;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ 0xb5e3a5c14a756615);
                            }
                            else if (uVar5 == 0x7c8e9aad) {
                              uVar11 = uVar11 ^ 0x54b465ea5efe1af9;
                              uVar19 = uVar19 ^ 0x58e759343185410;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x17);
                            }
                            else if (uVar5 == local_520) {
                              uVar11 = uVar11 ^ 0x573f7e709c50ab63;
                              uVar19 = uVar19 ^ 0x7f7b25869cd2558b;
                              local_848 = (char *)0x624d295f1fd69e28;
                              pcVar18 = (char *)((longlong)pcVar18 * 0x451cdd50ed47051d ^
                                                (ulonglong)((longlong)pcVar18 * 0x451cdd50ed47051d)
                                                >> 0x27);
                            }
                            else if (uVar5 == local_4b8) {
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0xb0c76844);
                              uVar19 = uVar19 ^ 0x754370a2d762124a;
                              uVar11 = uVar11 ^ 0x6a8e9adaf5ba383e;
                            }
                            else {
                              if (uVar5 != 0xa709c7d8) goto LAB_7ff76a86b2f3;
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0x64d2908d);
                              uVar5 = (ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0xd;
                              uVar5 = uVar5 ^ uVar5 >> 0x1a;
                              uVar11 = uVar11 ^ 0x2d57ac7f701b0b66;
                              uVar5 = (uVar5 >> 0x15 ^ uVar5) *
                                      *(longlong *)(DAT_7ff76e15c739 + 0x17);
                              pcVar18 = (char *)(uVar5 >> 0x2e ^
                                                 uVar5 ^ uVar5 >> 0x34 ^ uVar5 >> 0x17 ^
                                                0x94c4deaa32ef8f87);
                              uVar19 = uVar19 ^ 0x238ee9e2b4a85ef8;
                            }
                          }
                          if (uVar5 != local_4b0) break;
                          uVar19 = uVar19 ^ 0xb2572983ec1aad12;
                          uVar11 = uVar11 ^ 0x9d27056c9e4da742;
                          pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x1b);
                        }
                        if (uVar5 != local_4a0) break;
                        uVar19 = uVar19 ^ 0xb4ffe8bba992aa86;
                        local_848 = (char *)0x3d10eaace7ae89f8;
                        uVar11 = uVar11 ^ 0x2603697c3486a08d;
                      }
                      if (uVar5 != local_498) break;
                      uVar19 = uVar19 ^ 0xba882c2da2a622da;
                      uVar11 = uVar11 ^ 0x9f8b34d51bdd7941;
                      pcVar18 = IMAGE_DOS_HEADER_7ff762db0000.e_magic + (longlong)pcVar18;
                    }
                    if (uVar5 != local_490) break;
                    uVar11 = uVar11 ^ 0x42438739d10cf623;
                    uVar19 = uVar19 ^ 0x331835e2001b8ac7;
                    pcVar18 = pcVar18 + (longlong)ProcessEnvironmentBlock * 0x7ff762db5e33;
                  }
                  break;
                case 1:
                  uVar11 = 0x848d1157a744408a;
                  uVar19 = 0xc430ff53e6b094d0;
                  while( true ) {
                    while( true ) {
                      while( true ) {
                        while( true ) {
                          while( true ) {
                            uVar11 = uVar11 * uVar19;
                            uVar5 = uVar11 >> 0x20;
                            if (0x7bb9c1f5 < uVar5) break;
                            if (uVar5 == 0x7bb9c1f5) {
                              pcVar18 = pcVar18 + 0x6bfccc54b932d097;
                              uVar19 = uVar19 ^ 0x9e8dfe980e94f47b;
                              uVar11 = uVar11 ^ 0x7d10e65fada43583;
                            }
                            else if (uVar5 < 0x2d0741fc) {
                              if (uVar5 == 0x2d0741fb) {
                                pcVar18 = (char *)((longlong)pcVar18 *
                                                  *(longlong *)(DAT_7ff76e15c739 + 0x15));
                                uVar11 = uVar11 ^ 0x9a228974811284da;
                                uVar19 = uVar19 ^ 0x18549393c2c3d86;
                              }
                              else if (uVar5 == 0x4e56748) {
                                uVar19 = uVar19 ^ 0xe8fca9d07bdb8476;
                                local_848 = (char *)0xb7c3d63c437bfaa7;
                                pcVar18 = (char *)((longlong)pcVar18 *
                                                   *(longlong *)(DAT_7ff76e15c739 + 0x17) *
                                                  0x7ff762db0000);
                                uVar11 = uVar11 ^ 0x2fa3ed177ae10807;
                              }
                              else if (uVar5 == 0x95aa5cf) {
                                uVar19 = uVar19 ^ 0x5c0f702ed65640e2;
                                uVar11 = uVar11 ^ 0x7d93e62726dbc1f6;
                              }
                              else if (uVar5 == 0x1b84d8f5) {
                                pcVar18 = (char *)((longlong)pcVar18 * 0x49224897ba23ad81);
                                uVar19 = uVar19 ^ 0x8b83cbbbdb5a7771;
                                uVar11 = uVar11 ^ 0x9edf1235a535995a;
                                local_848 = (char *)0x37dfc933de2c01ac;
                              }
                              else {
                                if (uVar5 != 0x1f02f3cf) goto LAB_7ff76a86b2f3;
                                local_848 = (char *)0x3446dae2e068be36;
                                uVar19 = uVar19 ^ 0x702f8a9e1f65d6a1;
                                uVar11 = uVar11 ^ 0x6393647c65a7728d;
                              }
                            }
                            else if (uVar5 == 0x4d759923) {
                              uVar11 = uVar11 ^ 0x2e302e76708c93ef;
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0x5a0aef7e);
                              uVar19 = uVar19 ^ 0x4c50f9651ba954f4;
                            }
                            else if (uVar5 == 0x580a8076) {
                              uVar19 = uVar19 ^ 0xfe542c3d26a2362e;
                              local_848 = (char *)0x1e9e1fb32a1abbf9;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x34);
                              uVar11 = uVar11 ^ 0x83eb159719801c50;
                            }
                            else {
                              if (uVar5 != 0x5b242cb2) goto LAB_7ff76a86b2f3;
                              uVar11 = uVar11 ^ 0x19adaa1db2c20da;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x26);
                              uVar19 = uVar19 ^ 0x83e92db1531bb97d;
                            }
                          }
                          if (0xe6797791 < uVar5) break;
                          if (uVar5 == 0xe6797791) {
                            uVar19 = uVar19 ^ 0x55a13df286ce4f59;
                            uVar11 = uVar11 ^ 0x7ce3d856d7990478;
                            pcVar18 = (char *)((ulonglong)pcVar18 ^ 0x7ff762db0000);
                          }
                          else if (uVar5 == 0xa5e671aa) {
                            pcVar18 = (char *)((longlong)pcVar18 * -0x7577acb65ff4aea3);
                            uVar11 = uVar11 ^ 0x1c6232b11e596da1;
                            uVar19 = uVar19 ^ 0xdde2cd5f58b17564;
                          }
                          else if (uVar5 == 0xc9856c26) {
                            local_858[0] = CONCAT44(local_858[0]._4_4_,0xfd29e776);
                            uVar11 = uVar11 ^ 0xe76634a76b0b80ff;
                            uVar19 = uVar19 ^ 0x5d7a8854dbca4830;
                          }
                          else if (uVar5 == local_7c0) {
                            uVar19 = uVar19 ^ 0x8781f87830f108e1;
                            uVar11 = uVar11 ^ 0x23989766de6b1109;
                            pcVar18 = pcVar18 + -0x9308b88c835a243;
                          }
                          else {
                            if (uVar5 != local_7b8) goto LAB_7ff76a86b2f3;
                            uVar11 = uVar11 ^ 0x8de2765930bf039c;
                            pcVar18 = (char *)((longlong)pcVar18 * local_7b0 * 0x7ff762db0000);
                            uVar19 = uVar19 ^ 0x60e2c1faa2b6062e;
                          }
                        }
                        if (uVar5 != local_7a8) break;
                        local_858[0] = CONCAT44(local_858[0]._4_4_,0x813c8d43);
                        uVar11 = uVar11 ^ 0x941d19ab1dc5a39e;
                        uVar19 = uVar19 ^ 0x7377aa84a9528b92;
                        pcVar18 = IMAGE_DOS_HEADER_7ff762db0000.e_magic + (longlong)pcVar18;
                      }
                      if (uVar5 != local_7a0) break;
                      uVar19 = uVar19 ^ 0x29c195733f050170;
                      uVar11 = uVar11 ^ 0xf11a2e1b9158e3f8;
                      pcVar18 = (char *)((longlong)pcVar18 * 0x3f5ff8759c0450ad);
                    }
                    if (uVar5 != local_798) break;
                    local_858[0] = CONCAT44(local_858[0]._4_4_,0x4224468);
                    uVar11 = uVar11 ^ 0xcd52bea7771c4117;
                    uVar19 = uVar19 ^ 0x31a6bddb9fe96c86;
                    pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x1a);
                  }
                  break;
                case 2:
                  uVar11 = 0x5fad3676bd81333d;
                  uVar19 = 0x7bb6f87ed59279f3;
                  while( true ) {
                    while( true ) {
                      while( true ) {
                        while( true ) {
                          while( true ) {
                            uVar11 = uVar11 * uVar19;
                            uVar5 = uVar11 >> 0x20;
                            if (0x9aa70b44 < uVar5) break;
                            if (uVar5 == 0x9aa70b44) {
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0x3e7a1831);
                              uVar11 = uVar11 ^ 0x1058317d90caa63d;
                              uVar19 = uVar19 ^ 0x2ea21eca6e82e4e2;
                            }
                            else if (uVar5 < 0x463525b2) {
                              if (uVar5 == 0x463525b1) {
                                uVar19 = uVar19 ^ 0xc3e7b14706d893bd;
                                pcVar18 = (char *)((longlong)
                                                   (pcVar18 + (longlong)ProcessEnvironmentBlock) *
                                                  -0x22df62fd0cf88fe9);
                                uVar11 = uVar11 ^ 0xc2896afd25a3a552;
                              }
                              else if (uVar5 == 0x7ed191c) {
                                uVar11 = uVar11 ^ 0x38d86ff5710baae2;
                                pcVar18 = (char *)(((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x24)
                                                   + 0x84c21cc90cae3ed7 ^ 0x7ff762db0000);
                                uVar19 = uVar19 ^ 0x9d57a6dbbcf517bb;
                              }
                              else if (uVar5 == 0xa3aec84) {
                                local_858[0] = CONCAT44(local_858[0]._4_4_,0xf7aa954e);
                                uVar19 = uVar19 ^ 0xe98e0031aa3d783a;
                                uVar11 = uVar11 ^ 0xa2d820d542ea62c4;
                              }
                              else {
                                if (uVar5 != 0x3c6eb9ed) goto LAB_7ff76a86b2f3;
                                local_858[0] = CONCAT44(local_858[0]._4_4_,0xdf35934e);
                                uVar11 = uVar11 ^ 0x68d3728ddced2211;
                                uVar19 = uVar19 ^ 0xc9a0943b6f6fdeb4;
                              }
                            }
                            else if (uVar5 == 0x4e21f999) {
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x12);
                              uVar19 = uVar19 ^ 0x549471c5bff1c963;
                              uVar11 = uVar11 ^ 0xf8d00030820bece9;
                            }
                            else if (uVar5 == 0x538a9037) {
                              local_848 = (char *)0x852eb3f083f3d801;
                              uVar19 = uVar19 ^ 0xd8a7194b7dd51bd9;
                              uVar11 = uVar11 ^ 0xaba842c57d823c7;
                            }
                            else {
                              if (uVar5 != 0x62079aaa) goto LAB_7ff76a86b2f3;
                              uVar11 = uVar11 ^ 0x2016ac2e575cdd12;
                              uVar19 = uVar19 ^ 0xf41ac1d5cbe39cf6;
                            }
                          }
                          if (0xbc2a76d0 < uVar5) break;
                          if (uVar5 == 0xbc2a76d0) {
                            local_848 = (char *)0xd7b2e7387e66eda8;
                            uVar5 = (longlong)pcVar18 -
                                    ((ulonglong)ProcessEnvironmentBlock ^ local_778);
                            local_858[0] = CONCAT44(local_858[0]._4_4_,0xb76713ad);
                            uVar11 = uVar11 ^ 0xb3d38ca60acc2637;
                            uVar19 = uVar19 ^ 0xd306228e6223906f;
                            pcVar18 = (char *)((uVar5 ^ uVar5 >> 0x25) *
                                              *(longlong *)(DAT_7ff76e15c739 + 0x17));
                          }
                          else if (uVar5 == local_790) {
                            local_858[0] = CONCAT44(local_858[0]._4_4_,0xa760e0d5);
                            uVar19 = uVar19 ^ 0xbe21d954533a5399;
                            uVar11 = uVar11 ^ 0x2e1fa6a42525af83;
                          }
                          else if (uVar5 == local_788) {
                            pcVar18 = (char *)((longlong)pcVar18 *
                                              *(longlong *)(DAT_7ff76e15c739 + 0x15));
                            uVar19 = uVar19 ^ 0x39257ae5c6da08d1;
                            local_848 = (char *)0x38001d0daa10a569;
                            uVar11 = uVar11 ^ 0xf52e34b9ee4b62cf;
                          }
                          else {
                            if (uVar5 != local_780) goto LAB_7ff76a86b2f3;
                            uVar11 = uVar11 ^ 0x79fad4c0767b40e4;
                            pcVar18 = (char *)((ulonglong)pcVar18 ^
                                               (ulonglong)ProcessEnvironmentBlock ^ 0x7ff762dbc499);
                            uVar19 = uVar19 ^ 0x5c40c22af0ff41b6;
                          }
                        }
                        if (uVar5 != local_770) break;
                        local_858[0] = CONCAT44(local_858[0]._4_4_,0x66aef6f0);
                        uVar11 = uVar11 ^ 0xdcede74b33cdc28e;
                        uVar19 = uVar19 ^ 0xb2af7999bf105dcd;
                        pcVar18 = (char *)((longlong)pcVar18 * -0x789119791b0b0000 -
                                          (longlong)ProcessEnvironmentBlock);
                      }
                      if (uVar5 != local_768) break;
                      uVar11 = uVar11 ^ 0x977bbf7871a3a7ad;
                      uVar19 = uVar19 ^ 0xb6946b221a1b5fe5;
                      pcVar18 = (char *)((longlong)pcVar18 * -0xf31a5abfc9c39cf);
                    }
                    if (uVar5 != local_760) break;
                    local_858[0] = CONCAT44(local_858[0]._4_4_,0xc8c2d601);
                    uVar19 = uVar19 ^ 0x4b47175314a4d1d1;
                    uVar11 = uVar11 ^ 0x38a5ffe8cb603c37;
                    pcVar18 = pcVar18 + -0x6d68d708e92bfdc5;
                  }
                  break;
                case 3:
                  uVar11 = 0x7ccacaa85d9fee50;
                  uVar19 = 0x32a977855ca433d3;
                  while( true ) {
                    while( true ) {
                      while( true ) {
                        while( true ) {
                          while( true ) {
                            while( true ) {
                              while( true ) {
                                uVar11 = uVar11 * uVar19;
                                uVar5 = uVar11 >> 0x20;
                                if (0x85b40715 < uVar5) break;
                                if (uVar5 == 0x85b40715) {
                                  uVar19 = uVar19 ^ 0x348d17f51eefa7b0;
                                  uVar11 = uVar11 ^ 0x3b790123f7ae189b;
                                  pcVar18 = (char *)((longlong)pcVar18 * 0x292a737d3a8a003d);
                                }
                                else if (uVar5 < 0x67dbf365) {
                                  if (uVar5 == 0x67dbf364) {
                                    uVar19 = uVar19 ^ 0x854bb91ee719011;
                                    uVar11 = uVar11 ^ 0x79695af676c88fd3;
                                    local_848 = (char *)0x2881d6bfde467a19;
                                  }
                                  else if (uVar5 == 0x80da1fb) {
                                    local_858[0] = CONCAT44(local_858[0]._4_4_,0x18b2ae);
                                    uVar11 = uVar11 ^ 0x7f39510f57025fea;
                                    uVar19 = uVar19 ^ 0x167067d6fe92556b;
                                  }
                                  else if (uVar5 == 0xc6c6d50) {
                                    local_848 = (char *)0x65f56858aa8f4419;
                                    uVar19 = uVar19 ^ 0x6352e119cabf7a04;
                                    uVar11 = uVar11 ^ 0xfacb1bfbc073a4cf;
                                  }
                                  else if (uVar5 == 0x18b8b695) {
                                    uVar11 = uVar11 ^ 0x276bb3459e11996a;
                                    uVar19 = uVar19 ^ 0x4e4afd21d049857e;
                                    pcVar18 = pcVar18 + 0x1d53dc9394d6c68a;
                                  }
                                  else {
                                    if (uVar5 != 0x67cf282b) goto LAB_7ff76a86b2f3;
                                    local_848 = (char *)0x5d5a22570b1a6ba;
                                    uVar11 = uVar11 ^ 0xd35d1cd92260ec77;
                                    local_858[0] = CONCAT44(local_858[0]._4_4_,0x10ad46b8);
                                    uVar19 = uVar19 ^ 0xf45c950674c831c1;
                                    pcVar18 = (char *)((ulonglong)pcVar18 ^
                                                      (ulonglong)ProcessEnvironmentBlock);
                                  }
                                }
                                else if (uVar5 == 0x7579c326) {
                                  uVar11 = uVar11 ^ 0x190c5c1faf849c5a;
                                  uVar19 = uVar19 ^ 0x44b2d5acef00cfef;
                                  pcVar18 = (char *)((longlong)ProcessEnvironmentBlock +
                                                    ((longlong)pcVar18 - local_750));
                                }
                                else if (uVar5 == 0x7a479362) {
                                  uVar11 = uVar11 ^ 0x86b9dea84895d8c5;
                                  uVar19 = uVar19 ^ 0x80bd08275d929698;
                                  pcVar18 = pcVar18 + -0x7ff762db0000;
                                }
                                else {
                                  if (uVar5 != local_758) goto LAB_7ff76a86b2f3;
                                  local_858[0] = CONCAT44(local_858[0]._4_4_,0xf34d24b2);
                                  uVar19 = uVar19 ^ 0xe2daeeb9ac3e7b9c;
                                  uVar11 = uVar11 ^ 0x255961337ac19fb8;
                                  pcVar18 = (char *)((longlong)pcVar18 *
                                                    *(longlong *)(DAT_7ff76e15c739 + 0x15));
                                }
                              }
                              if (uVar5 < 0xc8eefce7) break;
                              if (uVar5 == local_720) {
                                uVar19 = uVar19 ^ 0x514c8adf07bbf618;
                                uVar11 = uVar11 ^ 0x8bb627099c845af7;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x32);
                              }
                              else if (uVar5 == local_718) {
                                uVar11 = uVar11 ^ 0xf4775bd0ae3c84b3;
                                uVar19 = uVar19 ^ 0xbe189973f53a88ba;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x19);
                              }
                              else {
                                if (uVar5 != 0xf4042068) goto LAB_7ff76a86b2f3;
                                uVar19 = uVar19 ^ 0xa23894498c88b2b;
                                uVar11 = uVar11 ^ 0x78b78a2980af648a;
                                pcVar18 = pcVar18 + ~(ulonglong)ProcessEnvironmentBlock +
                                                    0x7ff762db4f2a;
                              }
                            }
                            if (uVar5 != 0xc8eefce6) break;
                            local_858[0] = CONCAT44(local_858[0]._4_4_,0x445576ce);
                            uVar11 = uVar11 ^ 0x96557756736bde6a;
                            uVar19 = uVar19 ^ 0x1e7a4dfd4c1508a4;
                          }
                          if (uVar5 != local_748) break;
                          uVar19 = uVar19 ^ 0x934711215ed118c7;
                          uVar5 = (longlong)pcVar18 *
                                  *(longlong *)(DAT_7ff76e15c739 + 0x11) * local_728;
                          uVar11 = uVar11 ^ 0xcef59c9f2aca9df5;
                          pcVar18 = (char *)(uVar5 ^ uVar5 >> 0x17);
                        }
                        if (uVar5 != local_740) break;
                        local_858[0] = CONCAT44(local_858[0]._4_4_,0x5494ab7e);
                        uVar11 = uVar11 ^ 0xc17197d45c091169;
                        uVar19 = uVar19 ^ 0x54532a5129402c89;
                        pcVar18 = (char *)(((ulonglong)pcVar18 >> 0x2e ^ (ulonglong)pcVar18) +
                                          0x649837cf54edd506);
                      }
                      if (uVar5 != local_738) break;
                      local_858[0] = CONCAT44(local_858[0]._4_4_,0x742bff25);
                      uVar19 = uVar19 ^ 0xbf3a769436b6da46;
                      uVar11 = uVar11 ^ 0x1a16c3150028de7e;
                      pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)ProcessEnvironmentBlock);
                    }
                    if (uVar5 != local_730) break;
                    local_848 = (char *)0x7beefe973bad6430;
                    uVar19 = uVar19 ^ 0x8474af780062bf6d;
                    uVar11 = uVar11 ^ 0x2019fcd2bff3341f;
                  }
                  break;
                case 4:
                  uVar11 = 0x40b8195436d7093d;
                  uVar19 = 0xa45e6fefdc8ecb83;
                  while( true ) {
                    while( true ) {
                      while( true ) {
                        while( true ) {
                          while( true ) {
                            while( true ) {
                              uVar11 = uVar11 * uVar19;
                              uVar5 = uVar11 >> 0x20;
                              if (0x700fe1ab < uVar5) break;
                              if (uVar5 == 0x700fe1ab) {
                                local_848 = (char *)0x253b39a91d19e24a;
                                uVar19 = uVar19 ^ 0x8456ec7a9153e12b;
                                uVar11 = uVar11 ^ 0x127b95446a199298;
                              }
                              else if (uVar5 < 0x432d8b2f) {
                                if (uVar5 == 0x432d8b2e) {
                                  local_858[0] = CONCAT44(local_858[0]._4_4_,0xc97eb053);
                                  uVar11 = uVar11 ^ 0x59c1fc8f68621fb9;
                                  uVar19 = uVar19 ^ 0x3c8b9b0eb8143f5;
                                }
                                else if (uVar5 == 0x8e58041) {
                                  uVar11 = uVar11 ^ 0xfebfa98b599845b3;
                                  pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x16
                                                    );
                                  uVar19 = uVar19 ^ 0xa11adbcbe041bd46;
                                }
                                else if (uVar5 == 0x15788c46) {
                                  local_858[0] = CONCAT44(local_858[0]._4_4_,0x3066947f);
                                  uVar11 = uVar11 ^ 0xef423e1803920134;
                                  pcVar18 = (char *)((ulonglong)pcVar18 ^
                                                     (ulonglong)ProcessEnvironmentBlock ^
                                                    0x7ff7a99bcd17);
                                  uVar19 = uVar19 ^ 0xc50712b02a3bebf7;
                                }
                                else if (uVar5 == 0x1e19eb83) {
